word_1,word_2,IPA_similarity,english_similarity
au,oh,100,0
key,qi,100,0
lb,pound,100,0
cid,syd,100,33
too,tue,100,33
two,tue,100,33
i,eye,100,0
cur,ker,100,33
c,see,100,0
a,uh,100,0
new,gnu,100,33
aux,oh,100,0
cy,psi,100,0
g,ji,100,0
g,je,100,0
coo,qu,100,0
high,hy,100,33
cirrus,sera,90,20
pound,lbs,90,0
tight,typed,88,20
sign,cyan,88,25
sine,cyan,88,25
loss,laux,85,25
q,cube,85,0
docs,ox,85,33
y,wine,85,0
q,skew,85,0
sy,sine,85,33
y,wide,85,0
sign,cy,85,0
cur,kern,85,28
can,kern,85,28
tex,aix,85,33
phi,fine,85,28
sign,sy,85,33
phi,five,85,28
phi,fly,85,0
try,tie,85,33
psi,sty,85,33
psi,sly,85,33
psi,spy,85,33
ly,lite,85,33
ly,life,85,33
tic,take,85,28
lat,locked,85,22
cy,sine,85,0
dry,die,85,33
hex,aix,85,33
poch,park,85,25
late,eight,85,22
wine,why,85,28
w,double,85,0
wise,why,85,28
coll,qual,85,25
size,cy,85,0
los,laux,85,28
system,sr,85,25
ox,locks,85,28
jane,gin,85,28
ox,mocks,85,28
ox,socks,85,28
ox,arcs,85,0
skew,queue,85,22
size,sy,85,33
bi,byte,85,33
line,ly,85,33
co,krogh,85,28
like,ly,85,33
sty,tie,85,33
wave,wy,85,33
site,cy,85,0
date,eight,85,22
site,sy,85,33
by,bike,85,33
weight,way,85,22
weight,wy,85,25
highs,hy,85,28
ly,light,85,28
spy,pie,85,33
spy,pae,85,33
x,checks,85,0
kate,eight,85,22
doc,dark,85,28
height,hy,85,25
aix,sex,85,33
ply,pae,85,33
side,sy,85,33
aix,lex,85,33
ct,corr,85,33
my,mine,85,33
time,ty,85,33
y,wise,85,0
y,white,85,0
ct,core,85,33
my,mime,85,33
file,phi,85,28
axe,packs,85,25
hide,hy,85,33
hi,hype,85,33
side,cy,85,0
views,use,85,25
ty,ties,85,33
my,mice,85,33
ty,tile,85,33
ty,tight,85,28
ply,pie,85,33
checks,aix,85,0
curve,ker,85,25
wy,wait,85,33
high,hype,85,25
wide,why,85,28
ty,tied,85,33
checks,ex,85,25
my,mile,85,33
ax,packs,85,28
rate,eight,85,22
kappa,capture,83,33
da,ek,83,0
kappa,caption,83,33
common,karma,83,18
atlas,lattice,83,33
ca,ek,83,0
ac,basey,83,28
biased,highest,83,30
fetches,feliz,83,33
pizza,peter,83,20
tv,elevation,81,18
row,aux,80,0
rho,aux,80,0
tol,aul,80,33
are,schur,80,25
are,ker,80,33
um,some,80,33
ours,oz,80,33
i,hy,80,0
is,whiz,80,33
qi,klee,80,0
possible,parcel,80,28
or,burr,80,33
row,au,80,0
true,two,80,28
are,sir,80,33
or,schur,80,28
er,schur,80,28
are,thur,80,28
xi,sheet,80,0
ott,art,80,33
ott,lat,80,33
i,ly,80,0
or,thur,80,33
are,urn,80,33
i,vy,80,0
true,too,80,28
is,does,80,33
our,farr,80,28
rho,au,80,0
car,our,80,33
are,burr,80,28
art,our,80,33
as,ells,80,33
i,why,80,0
la,lock,80,33
foo,few,80,33
i,pae,80,0
quartz,course,80,33
when,in,80,33
tar,our,80,33
aux,ose,80,0
to,tick,80,33
i,my,80,0
arc,our,80,33
tooth,tue,80,25
na,notch,80,28
ver,are,80,33
arrow,echo,80,22
ur,earth,80,28
na,knob,80,33
aux,roe,80,0
celery,salaries,80,28
ma,mock,80,33
use,you,80,33
aug,gust,80,28
aux,own,80,0
error,para,80,22
aux,ohm,80,0
aux,co,80,0
skews,schools,80,33
error,aran,80,22
aux,joe,80,0
aux,ode,80,0
aux,show,80,0
start,stopped,80,33
aux,cho,80,0
aux,yo,80,0
qi,keyed,80,0
neighbor,unable,80,28
pol,aul,80,33
high,eye,80,0
sock,sa,80,33
as,eggs,80,33
news,gnu,80,28
cop,ka,80,0
loo,clue,80,28
der,are,80,33
er,burr,80,33
j,ae,80,0
bytes,heights,80,33
as,errs,80,33
low,aux,80,0
per,are,80,33
gees,ji,80,0
zoom,xu,80,0
au,cho,80,0
do,dupe,80,33
bacon,breaker,80,33
j,ay,80,0
c1,sequence,80,20
er,thur,80,33
song,saw,80,28
low,au,80,0
who,hue,80,33
are,erb,80,33
hue,you,80,33
are,fir,80,33
cot,ka,80,0
w,doubles,80,0
bar,our,80,33
au,ode,80,0
error,area,80,22
je,gees,80,33
are,uher,80,28
our,har,80,33
com,ka,80,0
parr,our,80,28
au,co,80,0
diff,des,80,28
au,ohm,80,0
w,doubled,80,0
saw,sor,80,33
blue,loo,80,28
dic,des,80,33
in,been,80,33
des,did,80,33
re,shri,80,33
signed,cyan,80,20
area,very,80,25
huge,you,80,28
waiters,betas,80,33
q,you,80,0
lb,sound,80,0
list,placed,80,20
uri,yucky,80,25
uri,yummy,80,25
ra,rock,80,33
dip,des,80,33
qu,cool,80,0
awesome,autumn,80,30
bottom,ata,80,22
eaten,cheetah,80,33
oz,cars,80,0
our,carr,80,28
ae,wy,80,0
fixture,faker,80,33
oz,was,80,0
or,earth,80,28
y,i,80,0
de,duck,80,33
err,share,80,25
new,noon,80,28
de,dumb,80,33
view,you,80,0
uri,early,80,25
c,seed,80,0
h,ay,80,0
dim,des,80,33
sr,systems,80,22
h,ae,80,0
i,by,80,0
err,hair,80,28
two,tune,80,28
coll,ka,80,0
c,seen,80,0
our,arm,80,33
dif,des,80,33
ard,our,80,33
marr,our,80,28
our,far,80,33
day,des,80,33
err,pair,80,28
keep,qi,80,0
yo,au,80,0
axis,aca,80,28
summarize,otherwise,80,33
ay,eight,80,0
twos,tue,80,28
x,es,80,0
tool,tue,80,28
ka,carr,80,33
ka,cars,80,33
coo,queue,80,0
alt,ott,80,33
eye,hi,80,0
wa,juan,80,33
cur,are,80,33
show,au,80,0
all,tol,80,33
qu,clue,80,33
ar,ours,80,33
all,pol,80,33
few,you,80,0
doi,des,80,33
show,oh,80,33
eye,die,80,33
eye,ice,80,33
possibly,parcel,80,28
ae,eight,80,28
vs,persons,80,22
signs,cyan,80,22
eye,chi,80,0
eye,bi,80,0
eye,psi,80,0
eye,why,80,33
au,roe,80,0
au,ose,80,0
eye,pie,80,33
scalar,skipper,80,30
eye,tie,80,33
eye,pae,80,33
con,ka,80,0
ass,axe,80,33
to,till,80,33
glue,loo,80,28
raw,roc,80,33
au,joe,80,0
i,cy,80,0
raw,rot,80,33
mixture,maker,80,33
c,seem,80,0
an,none,80,33
jar,our,80,33
par,our,80,33
q,coo,80,0
lb,found,80,0
weights,dates,80,33
sar,our,80,33
comm,ka,80,0
du,done,80,33
gnu,noon,80,28
au,own,80,0
our,mar,80,33
odds,oz,80,33
enable,neighbor,80,28
i,ty,80,0
pa,poch,80,33
for,are,80,33
lb,bound,80,28
too,tune,80,28
raw,rock,80,28
an,done,80,33
arch,our,80,28
cmx,connects,80,18
phi,eye,80,0
c,seek,80,0
xi,shri,80,33
comma,amr,80,25
char,our,80,28
lb,round,80,0
ard,odd,80,33
weights,rates,80,33
to,tiff,80,33
pi,eye,80,0
queue,you,80,25
our,barr,80,28
i,sy,80,0
conn,ka,80,0
na,knot,80,33
coo,clue,80,28
ares,our,80,28
ares,oz,80,0
socket,aka,80,22
squashed,scott,80,15
keys,qi,80,0
err,bare,80,28
mr,history,80,22
or,uher,80,33
ct,quartz,80,25
cycle,spiral,80,18
es,aix,80,0
spine,cyan,80,22
referenced,furthest,77,33
replaced,delist,77,28
lcs,lpn,77,33
sci,sta,77,33
highlight,byline,77,26
safety,cities,76,16
newton,nuisance,76,28
orphans,soften,76,30
filler,taylor,76,33
status,lattice,76,30
filler,phylum,76,16
stds,lcs,76,28
beta,waiter,76,20
unwrapped,adapt,76,28
setter,mr,76,25
fica,phylum,76,0
cycle,fica,76,22
mr,easter,76,25
unknown,alone,76,33
whisker,acre,76,18
color,vulture,76,33
dr,actor,76,28
flashes,feliz,76,33
zeta,later,76,22
zeta,waiter,76,20
dk,decay,76,28
multi,monthly,76,33
engine,hinton,76,33
surface,cirrus,76,15
captured,kappa,76,30
coerced,lowest,76,30
equal,vehicle,76,33
ca,dk,76,0
ca,ph,76,0
da,ph,76,0
altered,dollar,76,30
item,phylum,76,20
da,th,76,0
keeper,capture,76,30
locally,oki,76,20
c1,season,76,0
futures,fewer,76,33
colors,uppers,76,33
anchor,hankel,76,33
beta,later,76,22
anchor,linker,76,33
aligned,apply,76,33
ticker,taylor,76,33
ac,hastie,76,25
aug,biggest,76,20
linker,acre,76,20
alone,unknowns,76,30
centre,seller,76,33
neighbor,acre,76,16
ph,ek,76,0
mixing,misses,76,33
current,common,76,30
current,karma,76,16
city,symmetry,76,33
ticket,taking,76,33
actions,hashes,76,30
alter,dollars,76,33
nearest,cirrus,76,30
variance,very,76,33
th,ek,76,0
repeats,pizza,76,33
dollar,alters,76,33
hundred,hover,76,33
legacy,leslie,76,33
th,ca,76,0
euler,dollars,76,33
q,skewed,75,0
mix,picks,75,25
by,bias,75,33
act,ranked,75,22
ply,life,75,28
face,fisk,75,25
katz,cuts,75,25
ply,lite,75,28
heights,hy,75,22
mr,tasters,75,22
line,fly,75,28
max,packs,75,25
keys,squeeze,75,18
signals,cycles,75,30
type,tri,75,28
times,ty,75,28
checks,sex,75,22
divisor,rizer,75,33
heights,ice,75,20
by,bright,75,25
hy,hire,75,33
max,mocks,75,25
tri,dry,75,33
hy,higher,75,25
axe,stacks,75,22
spy,sine,75,28
like,sly,75,28
like,ply,75,28
bias,ice,75,28
chi,kinds,75,25
res,phase,75,25
dive,dry,75,28
parsed,pot,75,22
plus,lox,75,28
tri,sty,75,33
axes,backside,75,33
chi,quite,75,25
pipe,ply,75,28
ranks,axe,75,25
checks,lex,75,22
register,mr,75,20
make,mix,75,28
pipe,spy,75,28
dry,wright,75,22
ax,stacks,75,25
ct,course,75,25
flex,aix,75,28
docs,dark,75,25
ax,tasks,75,28
line,ply,75,28
pix,packs,75,25
light,fly,75,25
byte,light,75,22
ly,lined,75,28
light,ply,75,25
light,sly,75,25
signs,sy,75,28
kind,chi,75,28
ty,tiled,75,28
sty,tied,75,28
byte,wright,75,20
rooms,cruz,75,22
cy,spine,75,0
cy,signs,75,0
line,sly,75,28
weight,rate,75,20
try,rice,75,28
ker,curves,75,22
hacked,axt,75,22
weight,late,75,20
tic,takes,75,25
ty,tries,75,28
geo,joe,75,33
cid,spade,75,25
sy,cyan,75,33
yax,packs,75,25
ax,masks,75,28
comb,quo,75,28
spectrum,xtra,75,33
locks,cox,75,25
can,kerns,75,25
ty,twice,75,28
backed,axt,75,22
against,condensed,75,25
lat,blocked,75,20
res,array,75,25
why,quite,75,0
paste,eight,75,20
wright,try,75,22
x,specs,75,0
mocks,vox,75,25
looks,lex,75,25
imax,bypass,75,20
weights,wy,75,22
byte,tight,75,22
integration,insufficient,75,34
docs,vox,75,28
cost,axt,75,28
cy,sized,75,0
curve,kern,75,22
cy,sites,75,0
vax,packs,75,25
cy,signed,75,0
by,bikes,75,28
ok,locate,75,25
link,sync,75,25
cone,krogh,75,22
checks,tex,75,22
lines,ly,75,28
ct,fort,75,33
ty,tried,75,28
weights,way,75,20
lats,locked,75,20
by,bind,75,33
rates,eight,75,20
ln,gain,75,33
ticks,six,75,25
cycles,spiral,75,16
lite,fly,75,28
ticks,pix,75,25
specs,aix,75,0
ties,sty,75,28
time,sty,75,28
tokens,locals,75,33
chain,ln,75,28
kate,quit,75,25
cycles,serials,75,30
based,eight,75,20
phase,fills,75,20
sex,socks,75,25
type,tight,75,22
side,sty,75,28
res,gray,75,28
update,monday,75,33
res,rain,75,28
meta,ia,75,33
height,byte,75,20
picks,pax,75,25
enabled,neighbor,75,26
my,mind,75,33
ln,sane,75,33
bytes,bi,75,28
phase,fail,75,22
five,fly,75,28
perc,burke,75,22
face,fix,75,28
ly,lion,75,33
sides,cy,75,0
leaks,lox,75,25
decimals,somers,75,28
sides,sy,75,28
shaped,eight,75,18
phase,figs,75,22
bytes,ice,75,25
flow,phone,75,22
laux,closs,75,22
ticks,tex,75,25
ln,rain,75,33
ticks,fix,75,25
cyclic,seismic,75,30
ticks,mix,75,25
ln,late,75,33
highs,hype,75,22
style,cy,75,28
hy,hides,75,28
time,try,75,28
logged,claude,75,33
passed,axt,75,22
laux,looks,75,22
ln,jane,75,33
walks,laux,75,22
dry,dice,75,28
write,dry,75,25
right,dry,75,25
sty,sine,75,28
y,twice,75,0
dry,died,75,28
dry,rice,75,28
pae,pio,75,33
peaks,pix,75,25
w,readable,75,0
ties,try,75,28
ice,rights,75,22
update,someday,75,30
slice,sy,75,28
phi,fire,75,28
res,days,75,28
face,fits,75,25
whats,once,75,0
beta,verbatim,75,33
docs,cox,75,28
like,fly,75,28
mix,mocks,75,25
slice,ly,75,28
box,mocks,75,25
right,byte,75,22
twice,why,75,25
code,quo,75,28
sy,sized,75,28
blocks,ox,75,25
code,krogh,75,22
side,spy,75,28
eight,baked,75,20
sy,signed,75,25
area,ia,75,33
part,popped,75,20
side,sly,75,28
psi,cyan,75,0
box,socks,75,25
box,arcs,75,0
main,ln,75,33
w,durable,75,0
slice,cy,75,28
phi,filed,75,25
style,psi,75,25
fixtures,faker,75,30
cycles,pixels,75,33
implies,reply,75,33
eight,plate,75,20
text,aix,75,28
date,weight,75,20
phase,fins,75,22
right,try,75,25
pae,pint,75,28
cur,kerns,75,25
write,try,75,25
fix,fake,75,28
fax,packs,75,25
mosaic,opaque,75,33
books,bax,75,25
dates,eight,75,20
quote,co,75,28
ct,port,75,33
packs,sax,75,25
scale,kill,75,22
sizer,divisor,75,33
class,katz,75,22
skew,school,75,20
work,perc,75,25
ia,lena,75,33
size,highs,75,22
lb,pow,75,0
sign,sty,75,28
ox,blocs,75,28
bit,based,75,25
locks,lex,75,25
views,used,75,22
ox,stocks,75,25
locks,vox,75,25
sort,ct,75,33
ia,evil,75,33
site,sly,75,28
sign,spy,75,28
reply,implied,75,33
sign,sly,75,28
locks,laux,75,22
sync,pink,75,25
packed,axt,75,22
ax,ranks,75,28
bic,baked,75,25
site,spy,75,28
cox,mocks,75,25
ia,peta,75,33
sly,lite,75,28
quo,krogh,75,25
arcs,vox,75,0
six,socks,75,25
sly,sine,75,28
size,spy,75,28
size,syms,75,25
tight,sty,75,25
ct,short,75,28
cid,saved,75,25
sin,cyan,75,28
ly,likes,75,28
phi,find,75,28
quo,crow,75,28
fine,fly,75,28
tasks,axe,75,25
sty,tile,75,28
rain,grey,75,25
caps,katz,75,25
break,bic,75,25
size,sty,75,28
queue,skews,75,20
labels,neighbors,75,26
size,sly,75,28
comb,krogh,75,22
tile,try,75,28
neighbors,unable,75,26
chopped,chart,75,33
life,fly,75,28
ia,either,75,25
sly,life,75,28
q,skews,75,0
ia,rega,75,33
box,docs,75,28
masks,axe,75,25
cached,katz,75,20
sax,socks,75,25
box,locks,75,25
sizer,advisor,75,33
sy,sites,75,28
pies,spy,75,28
bit,baked,75,25
hooks,hex,75,25
tight,try,75,25
quo,cone,75,28
pies,ply,75,28
cox,arcs,75,28
try,tied,75,28
phi,files,75,25
addition,sufficient,75,33
ox,marks,75,0
six,picks,75,25
types,ice,75,25
promotion,ocean,75,28
editor,character,75,26
ia,cheetah,75,22
rizer,advisor,75,33
box,blas,75,28
proms,paz,75,25
ct,kurt,75,33
neighbors,tables,75,26
fix,picks,75,25
bis,brace,75,25
sync,six,75,28
packs,bax,75,25
rax,arcs,75,28
weight,kate,75,20
gauss,ounce,75,20
socks,vox,75,25
next,aix,75,28
ly,cline,75,28
packs,axt,75,25
masked,act,75,22
spine,sy,75,28
ct,score,75,28
maxx,packs,75,22
skew,cube,75,25
ia,eaten,75,28
ex,specs,75,28
y,quite,75,0
state,eight,75,20
maxx,mocks,75,22
byte,knight,75,20
byte,night,75,22
neighbors,enable,75,26
cox,socks,75,25
rax,packs,75,25
gain,grey,75,25
twilight,byline,73,28
sta,mph,73,0
difference,dangerous,73,31
highlights,byline,73,25
colorize,nullify,73,26
referenced,breakfast,73,31
occurrences,assertions,73,28
inference,dangerous,73,33
verify,parasite,73,28
tony,oki,72,28
aka,blocker,72,20
funny,fermi,72,20
arrows,echo,72,20
eigen,ida,72,25
plotter,ata,72,20
feather,furry,72,33
uri,yearly,72,22
bottom,autumn,72,33
uri,every,72,25
kurt,coerced,72,18
guessed,against,72,28
reason,visa,72,20
edit,carrot,72,20
uri,dirty,72,25
echo,narrow,72,20
really,ripple,72,33
middle,ada,72,22
arrow,enzo,72,22
author,dollar,72,33
biased,bright,72,33
ascii,spooky,72,18
ury,fermi,72,25
lb,ground,72,0
fermi,yummy,72,20
aca,ranker,72,22
multi,money,72,20
solid,aleph,72,20
arrow,gecko,72,20
arrow,echoed,72,18
answer,axa,72,22
easter,cheetah,72,30
axa,facet,72,25
cafe,away,72,25
mc,semi,72,33
curried,covy,72,18
kappa,camel,72,20
mc,messy,72,28
charlie,really,72,30
lists,placed,72,18
biggie,ag,72,25
common,amr,72,22
rounds,lbs,72,22
genre,ronna,72,20
milli,yearly,72,18
entry,area,72,22
found,lbs,72,0
socket,saga,72,20
area,merit,72,22
area,every,72,22
ada,amos,72,28
ada,idle,72,28
m3,ary,72,0
furry,freebie,72,33
really,tricky,72,33
any,entries,72,20
edges,feliz,72,20
pizza,cheetah,72,16
cd,saudi,72,28
m2,empty,72,28
mt,reti,72,33
spines,cyan,72,20
axa,passer,72,22
meta,pizza,72,22
ada,acre,72,28
series,city,72,20
author,caller,72,33
foreign,funny,72,33
early,curried,72,16
mt,semi,72,33
toggle,saga,72,20
meta,liter,72,22
arrow,deco,72,22
sockets,aka,72,20
pizza,eaten,72,20
yeo,pico,72,28
ido,yeo,72,33
alpha,palette,72,33
error,wrapper,72,33
asia,acre,72,25
logger,amr,72,22
scaled,skills,72,33
lbs,towns,72,25
errors,aran,72,20
aria,genre,72,22
error,feather,72,33
lb,around,72,0
lbs,sound,72,25
error,areas,72,20
sankey,ascii,72,18
ido,theo,72,28
maxy,acme,72,25
res,crazy,72,25
entries,airy,72,18
forum,awesome,72,33
column,aleph,72,18
mirror,sera,72,20
copper,amr,72,22
item,ida,72,28
coerce,lois,72,20
error,measure,72,33
theta,ada,72,25
entries,ary,72,20
zeta,ada,72,28
ora,warner,72,22
bounds,lb,72,25
ora,lawrence,72,18
saga,solid,72,22
actor,axa,72,25
areas,very,72,22
error,entered,72,33
error,checker,72,33
zeta,asia,72,25
cheetah,peter,72,33
bottoms,ata,72,20
para,merit,72,22
only,oki,72,28
easter,lisa,72,20
round,lbs,72,0
errors,para,72,20
beta,ada,72,28
dummy,fermi,72,20
luma,looper,72,20
session,aran,72,18
weights,states,72,30
poly,charlie,72,18
alpha,after,72,20
liter,peta,72,22
arrow,demo,72,22
color,upper,72,20
error,carat,72,20
logger,saga,72,20
cheetah,liter,72,16
series,theory,72,33
measure,enter,72,33
maybe,milli,72,20
geo,ido,72,33
quartz,warped,72,33
hankel,aca,72,22
cities,silly,72,18
dr,ata,72,0
exit,axa,72,28
quartz,costs,72,18
action,axa,72,22
alex,lucky,72,22
aran,merit,72,22
sony,oki,72,28
m3,airy,72,0
aran,lesson,72,20
theta,asia,72,22
errors,area,72,20
dr,aka,72,0
ion,hyphen,72,22
anchor,axa,72,22
geo,pico,72,28
squashed,scotts,72,28
empty,mc,72,28
cookie,gnocchi,72,30
theo,pico,72,25
story,saudi,72,20
lp,belly,72,28
apple,channel,72,33
bound,lbs,72,25
cheetah,beatle,72,30
edit,carat,72,22
hidden,ada,72,22
file,phylum,72,20
maybe,mini,72,22
beta,asia,72,25
starts,stopped,72,30
maxy,ascii,72,22
inner,acre,72,22
multi,early,72,20
pixel,vehicle,71,33
decimal,double,71,30
neighbor,raiser,71,28
ok,opaque,71,25
special,pressure,71,26
scalar,filler,71,33
owner,closure,71,33
dr,caster,71,25
dr,plotter,71,22
flavor,fisher,71,33
stacker,mr,71,22
circle,worker,71,33
token,local,71,20
mr,milton,71,25
taylor,raiser,71,33
contra,genres,71,33
person,vs,71,25
label,neighbor,71,15
mr,setters,71,22
sorting,salted,71,30
setter,censored,71,28
monitor,nuttall,71,28
mr,waiter,71,25
surface,roughness,71,25
neighbor,later,71,30
paver,neighbor,71,30
final,cycle,71,20
m1,bellman,71,22
mixture,ricker,71,30
dr,blocker,71,22
decimal,summer,71,15
sizes,citing,71,18
learner,hundred,71,28
neighbor,taylor,71,28
neighbor,faker,71,30
m4,enforce,71,0
sided,citing,71,18
kernel,bundle,71,33
dr,actors,71,25
sizes,sighting,71,30
trigger,taylor,71,30
neighbor,maker,71,30
paver,picture,71,33
motion,bohman,71,33
shuffle,rational,71,13
sr,later,71,28
kernel,circle,71,33
density,cities,71,30
circle,journal,71,30
dr,scatter,71,22
mr,tester,71,25
kappa,capturing,71,28
cycle,pixel,71,20
ok,focus,71,28
mixture,picker,71,30
amos,shapeless,71,30
refit,reshaped,71,30
sr,winter,71,25
neighbor,pager,71,30
theta,waiters,71,33
asia,equation,71,33
whisker,picture,71,28
boxes,blocking,71,30
surface,asserts,71,28
cola,shoulder,71,33
mr,whisker,71,22
major,agent,71,20
keyword,curried,71,28
pixel,pearson,71,33
server,summary,71,30
picture,faker,71,16
cc,cspan,71,28
centre,faster,71,33
extreme,story,71,33
token,focal,71,20
major,neighbor,71,30
maxima,summer,71,33
mr,winter,71,25
picture,pager,71,33
builder,taylor,71,30
cursor,camera,71,33
final,phylum,71,18
mr,raster,71,25
pearson,siren,71,33
mr,caster,71,25
server,circle,71,33
sr,emitter,71,22
mr,storer,71,25
weighted,rating,71,28
locally,gnocchi,71,28
sr,miter,71,28
dc,delist,71,25
cursor,searcher,71,28
mr,later,71,28
crosses,fixes,71,33
before,c4,71,0
ticker,mixture,71,30
learner,journal,71,28
cycle,idols,71,20
signal,symbol,71,33
hinton,hyphen,71,33
sr,waiter,71,25
signal,cycle,71,18
ac,precis,71,25
runner,rational,71,28
altered,dollars,71,28
mr,faster,71,25
hidden,adrian,71,33
pressure,portion,71,26
cursor,merger,71,33
raising,crazy,71,33
raster,centre,71,33
cycle,siren,71,20
sr,cipher,71,25
animal,gumbel,71,33
sr,centre,71,25
person,recent,71,33
dr,vector,71,25
sigma,symmetry,71,30
compile,apply,71,33
partial,pressure,71,26
dr,marker,71,25
sigma,symbols,71,33
iceland,solid,71,33
pearson,recent,71,30
correct,cmx,71,20
mr,centre,71,25
color,similar,71,33
theta,greater,71,33
linker,picture,71,30
colors,buffers,71,30
aug,smallest,71,18
sizes,signing,71,33
centered,study,71,30
places,misses,71,33
central,barrel,71,30
major,emitter,71,33
dr,factor,71,25
cmx,collect,71,20
connect,cmx,71,20
crosses,crazy,71,33
weighted,native,71,28
cirrus,serials,71,30
others,summaries,71,26
cycles,fica,71,20
allowed,unbound,71,28
fisher,friction,71,28
aug,longest,71,20
major,painter,71,33
mr,scatter,71,22
collapsed,adapt,71,28
cirrus,spiral,71,33
mr,eastern,71,22
person,parcel,71,33
erosion,ocean,71,33
kernel,camera,71,33
m3,memory,71,25
models,charles,71,30
avoid,awarded,71,33
signing,sided,71,33
cirrus,silence,71,15
axis,accessed,71,33
actors,ranker,71,33
actions,hashers,71,28
eigen,diamond,71,33
w,doubly,71,0
changing,aged,71,33
carlo,followed,71,30
pointer,euler,71,33
signer,centre,71,33
nola,shoulder,71,33
loaded,coding,71,33
maker,picture,71,16
searcher,vulture,71,26
detail,dk,71,25
c1,seasons,71,0
lookup,locals,71,33
delayed,divide,71,30
anchored,linker,71,28
wm,phylum,71,25
censored,seller,71,28
lookups,local,71,33
basey,precis,71,18
taker,neighbor,71,30
neighbors,acre,71,15
filter,phylum,71,16
capture,skipper,71,28
c3,reread,71,0
manager,mirror,71,30
manager,ninja,71,33
origin,oracle,71,33
variable,very,71,33
c1,seaborn,71,0
spectrum,para,71,33
general,juggle,71,30
extra,custom,71,18
orphans,lawrence,71,26
waiter,betas,71,18
writer,mr,71,25
betas,later,71,20
cities,serials,71,30
gender,junior,71,33
limit,symmetry,71,30
applied,reply,71,33
painter,labor,71,33
similar,supper,71,30
symbol,tribble,71,30
painter,taylor,71,30
sep,mc,71,0
filter,taylor,71,33
taker,picture,71,33
affine,unwind,71,33
frozen,arrows,71,33
sources,vs,71,22
th,dk,71,0
zeta,waiters,71,18
paper,neighbor,71,30
zeta,visitor,71,18
coded,loading,71,33
factory,curried,71,28
cursor,kernel,71,16
taker,bacon,71,20
multi,symmetry,71,30
mother,similar,71,30
visitor,zipper,71,30
maker,mirrors,71,33
against,forget,71,30
choices,bases,71,33
ascent,lorenz,71,33
filter,mr,71,25
sided,sighting,71,30
cursor,cancer,71,33
master,centre,71,33
cursor,learner,71,30
beta,waiters,71,18
assign,unwind,71,33
factory,fermi,71,33
vehicle,equals,71,30
portion,lawrence,71,26
origin,lawrence,71,28
w,bubble,71,0
euler,similar,71,33
braces,misses,71,33
faces,failing,71,33
lb,compound,71,0
pizza,repeater,71,30
error,character,71,28
divide,design,71,33
colors,vulture,71,30
lookup,locally,71,30
color,shuffler,71,30
sep,cd,71,0
butter,senator,71,30
select,unchecked,71,26
sep,cc,71,0
tracing,erase,71,33
opened,motion,71,33
filter,sr,71,25
vaxes,crosses,71,33
sorter,centre,71,33
serial,cirrus,71,16
vs,curses,71,25
editor,mr,71,25
chosen,bohman,71,33
penalty,multi,71,33
opened,bohman,71,33
corpus,lawrence,71,14
current,margin,71,30
number,animal,71,33
label,tribble,71,33
bacon,maker,71,20
user,reviewer,71,33
reference,aran,71,30
wm,wilson,71,25
colour,similar,71,30
sorter,mr,71,25
optional,shuffle,71,13
dk,decade,71,25
celsius,seller,71,30
variants,very,71,33
cursor,worker,71,33
symbol,single,71,33
sizer,cycle,71,20
system,mr,71,25
senator,nuttall,71,28
seller,century,71,30
classes,fixes,71,33
unused,reviews,71,15
ages,changing,71,33
fixture,ricker,71,30
suffix,service,71,30
periods,areas,71,33
euler,failure,71,33
parents,merit,71,33
thickness,linux,71,28
classes,boxes,71,33
safety,hastie,71,33
dk,ph,71,0
waiter,neighbor,71,28
integral,juggle,71,28
fixture,picker,71,30
colors,equals,71,33
summary,celery,71,30
butter,monitor,71,30
items,phylum,71,18
upward,colored,71,30
effects,flexi,71,33
tvs,cds,71,33
paper,picture,71,33
waiter,taylor,71,33
engine,agents,71,33
cursor,server,71,33
ceo,ido,71,33
labels,little,71,33
factor,ranker,71,33
captured,keeper,71,28
integer,ninja,71,33
writer,sr,71,25
signer,cycle,71,18
maker,mirrored,71,30
cursor,vs,71,25
multi,anomaly,71,33
editor,sr,71,25
tableau,turbo,71,33
custom,xtra,71,20
bacon,faker,71,20
upward,covered,71,30
equals,pickles,71,30
whiskers,acre,71,16
chosen,motion,71,33
merit,haircut,71,33
tableau,apollo,71,30
symmetry,cities,71,14
multi,novelty,71,33
biased,lightest,71,28
fixture,ticker,71,30
table,neighbor,71,15
shuffler,colour,71,28
general,barrel,71,30
